Project,Chunk,Label,Score
NOVAZ Crystal Glass,1,LABEL_2,0.9678576588630676
NOVAZ Crystal Glass,2,LABEL_2,0.8774964213371277
"Kibu: Children's Headphones you can Build, Repair, Recycle",1,LABEL_2,0.7618206143379211
"Kibu: Children's Headphones you can Build, Repair, Recycle",2,LABEL_1,0.4790748953819275
"Kibu: Children's Headphones you can Build, Repair, Recycle",3,LABEL_2,0.7698588371276855
"Kibu: Children's Headphones you can Build, Repair, Recycle",4,LABEL_2,0.9891800880432129
"Kibu: Children's Headphones you can Build, Repair, Recycle",5,LABEL_2,0.9727401733398438
Duo Cover 2.0 | The Ultimate Microwave Upgrade,1,LABEL_2,0.601455807685852
Duo Cover 2.0 | The Ultimate Microwave Upgrade,2,LABEL_1,0.49168291687965393
Duo Cover 2.0 | The Ultimate Microwave Upgrade,3,LABEL_2,0.550475001335144
Xeric Invertor II Automatic Watch,1,LABEL_2,0.7679732441902161
Xeric Invertor II Automatic Watch,2,LABEL_2,0.4852368235588074
The Lil Gulp - The Ultimate Doggy Water Bottle,1,LABEL_2,0.9784116744995117
The Lil Gulp - The Ultimate Doggy Water Bottle,2,LABEL_2,0.9714904427528381
The Lil Gulp - The Ultimate Doggy Water Bottle,3,LABEL_2,0.41851502656936646
The Lil Gulp - The Ultimate Doggy Water Bottle,4,LABEL_2,0.5599448084831238
The Lil Gulp - The Ultimate Doggy Water Bottle,5,LABEL_2,0.9681219458580017
Desk Nest Cat Bed - The Purrfect Cat Bed for Your Desk,1,LABEL_2,0.8592504858970642
Desk Nest Cat Bed - The Purrfect Cat Bed for Your Desk,2,LABEL_2,0.9111238718032837
Desk Nest Cat Bed - The Purrfect Cat Bed for Your Desk,3,LABEL_2,0.8508356213569641
Desk Nest Cat Bed - The Purrfect Cat Bed for Your Desk,4,LABEL_2,0.6114095449447632
How to Say It: Flashcards for Professional Communication,1,LABEL_2,0.563057541847229
How to Say It: Flashcards for Professional Communication,2,LABEL_2,0.8193064332008362
How to Say It: Flashcards for Professional Communication,3,LABEL_0,0.484068900346756
Korin HubPack 33: The Pinnacle of Anti-Theft Backpacks,1,LABEL_1,0.44585397839546204
Korin HubPack 33: The Pinnacle of Anti-Theft Backpacks,2,LABEL_1,0.4863795340061188
Korin HubPack 33: The Pinnacle of Anti-Theft Backpacks,3,LABEL_2,0.8431159257888794
Korin HubPack 33: The Pinnacle of Anti-Theft Backpacks,4,LABEL_2,0.9617977738380432
Korin HubPack 33: The Pinnacle of Anti-Theft Backpacks,5,LABEL_2,0.9450480937957764
Korin HubPack 33: The Pinnacle of Anti-Theft Backpacks,6,LABEL_2,0.8654410243034363
Korin HubPack 33: The Pinnacle of Anti-Theft Backpacks,7,LABEL_2,0.7538813352584839
Korin HubPack 33: The Pinnacle of Anti-Theft Backpacks,8,LABEL_2,0.4366455078125
Korin HubPack 33: The Pinnacle of Anti-Theft Backpacks,9,LABEL_2,0.4986768364906311
Korin HubPack 33: The Pinnacle of Anti-Theft Backpacks,10,LABEL_1,0.4751235842704773
Korin HubPack 33: The Pinnacle of Anti-Theft Backpacks,11,LABEL_2,0.971993625164032
Korin HubPack 33: The Pinnacle of Anti-Theft Backpacks,12,LABEL_0,0.5580151081085205
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,1,LABEL_1,0.47920629382133484
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,2,LABEL_2,0.6836631298065186
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,3,LABEL_1,0.4704095125198364
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,4,LABEL_1,0.49626392126083374
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,5,LABEL_1,0.5774732232093811
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,6,LABEL_2,0.5882964730262756
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,7,LABEL_1,0.4830612540245056
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,8,LABEL_2,0.5710409283638
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,9,LABEL_1,0.4729084074497223
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,10,LABEL_1,0.5289056301116943
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,11,LABEL_2,0.5630189776420593
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,12,LABEL_1,0.48453935980796814
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,13,LABEL_1,0.5901852250099182
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,14,LABEL_1,0.5562665462493896
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,15,LABEL_1,0.5609094500541687
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,16,LABEL_1,0.4778226315975189
PASSPORT SHELL 2.0 - The Perfect Travel Wallet by Dash,17,LABEL_2,0.8375429511070251
Hafu Rod - Pocket Sized Tenkara Rods - Made in Japan,1,LABEL_2,0.7589896321296692
Hafu Rod - Pocket Sized Tenkara Rods - Made in Japan,2,LABEL_2,0.8937501311302185
The Prisoner Retro Style Action Figures Wave No2,1,LABEL_2,0.4650316834449768
The Prisoner Retro Style Action Figures Wave No2,2,LABEL_2,0.9487445950508118
The Prisoner Retro Style Action Figures Wave No2,3,LABEL_2,0.9368104338645935
The Prisoner Retro Style Action Figures Wave No2,4,LABEL_2,0.8656597137451172
The Prisoner Retro Style Action Figures Wave No2,5,LABEL_2,0.6772568821907043
The Prisoner Retro Style Action Figures Wave No2,6,LABEL_2,0.8200664520263672
The Prisoner Retro Style Action Figures Wave No2,7,LABEL_2,0.9637389183044434
The Prisoner Retro Style Action Figures Wave No2,8,LABEL_2,0.8727226257324219
The Prisoner Retro Style Action Figures Wave No2,9,LABEL_2,0.8144775629043579
The Prisoner Retro Style Action Figures Wave No2,10,LABEL_0,0.48726770281791687
Exlicon L- Precision Golden Ratio Tools for Art and Geometry,1,LABEL_2,0.9829618334770203
OPAL - Organizer,1,LABEL_2,0.993158757686615
The Palm Bin: A Cooling Compost Bin for a Cleaner Kitchen,1,LABEL_2,0.747820258140564
"NOOK: The Simplest, Most Hygienic Toothbrush Holder",1,LABEL_2,0.9719440340995789
SINOBIS - New Sneaker-Like Dress Shoes for All Occasions,1,LABEL_0,0.427378386259079
BANG!CASE | The First Phone Case with 3 Customizable Buttons,1,LABEL_1,0.5829060077667236
BANG!CASE | The First Phone Case with 3 Customizable Buttons,2,LABEL_2,0.965966522693634
H?lios - A Masterpiece in Motion,1,LABEL_2,0.7307660579681396
H?lios - A Masterpiece in Motion,2,LABEL_1,0.4678732454776764
H?lios - A Masterpiece in Motion,3,LABEL_2,0.5007546544075012
LockDown | Anti-Theft Beach Bags,1,LABEL_2,0.7610085010528564
LockDown | Anti-Theft Beach Bags,2,LABEL_2,0.9165245294570923
Good + Evil Omen : A simple watch by a recovering architect,1,LABEL_2,0.8594727516174316
The Stratus - an elevated umbrella.,1,LABEL_1,0.5693233013153076
The Stratus - an elevated umbrella.,2,LABEL_2,0.6301286816596985
The Linear XT01 Automatic Watch.,1,LABEL_2,0.6815781593322754
The Linear XT01 Automatic Watch.,2,LABEL_2,0.818076491355896
24:07 watches,1,LABEL_1,0.6824280619621277
PlayBloc Leather Bag | Sustainable Fashion for Every Day,1,LABEL_2,0.9239218235015869
The MoOdie,1,LABEL_2,0.9770926237106323
It’s A Happy Day in Hell - Hazbin Hotel Ita Bag,1,LABEL_2,0.5893694162368774
It’s A Happy Day in Hell - Hazbin Hotel Ita Bag,2,LABEL_1,0.5816766619682312
It’s A Happy Day in Hell - Hazbin Hotel Ita Bag,3,LABEL_1,0.6049500107765198
It’s A Happy Day in Hell - Hazbin Hotel Ita Bag,4,LABEL_2,0.9933719635009766
Tailored Rings: Premium Hinged Rings for Comfortable Fit,1,LABEL_2,0.6595391035079956
"Serpents, The Reptile Themed Enamel Pin Project",1,LABEL_1,0.6124810576438904
"a ""game-changing"" business suit for the stylish commuter",1,LABEL_1,0.4534528851509094
HIGH STRIDE: Premium Japanese Selvedge Cargo Pants,1,LABEL_2,0.8908253908157349
House of Dracula Enamel Pins,1,LABEL_2,0.9717250466346741
Poke Dreams Hard Enamel Pin,1,LABEL_2,0.9861204028129578
D?p Sl?pwear - The Hoodie That Helps You Sleep Better.,1,LABEL_2,0.8419673442840576
"Sereviva: Simple Athleisure Comfort, Evolved",1,LABEL_2,0.9879792928695679
Kurume-Ori Henley Collar Jinbei: Traditional Summer Wear,1,LABEL_2,0.9522411823272705
Coffin Ita Bag Collection Part 2,1,LABEL_2,0.5685761570930481
Twisted Forest: An Enamel Pin Set,1,LABEL_2,0.7397580146789551
The Favorite Kimono Dress & Modern Style School Bag,1,LABEL_2,0.556194543838501
Genshin Impact satchel bags,1,LABEL_2,0.4836008548736572
Genshin Impact satchel bags,2,LABEL_2,0.7048003077507019
SCRD Tactical Gear,1,LABEL_2,0.9931585192680359
BrianBeLeafs 2023-24 Season.,1,LABEL_2,0.9778571128845215
BrianBeLeafs 2023-24 Season.,2,LABEL_2,0.6706722378730774
Thrown into a Deathmatch with a Final Boss! Light Novel,1,LABEL_2,0.9931706190109253
Lad: The Homecoming Issue #4,1,LABEL_2,0.9898285865783691
Kaijus & Cowboys #4,1,LABEL_2,0.9266083836555481
Kaiju Girls Volume 2,1,LABEL_2,0.9816322326660156
I Summoned a Demon and She's Kinda My Type Volume #1-2 NSFW,1,LABEL_1,0.4730584919452667
I Summoned a Demon and She's Kinda My Type Volume #1-2 NSFW,2,LABEL_2,0.9619103074073792
Romero's AXA,1,LABEL_1,0.8082018494606018
♠ Ace & ★ Starlet #3,1,LABEL_2,0.9404529333114624
Bleeding Pulp Presents: Blue Geisha 1 - 3,1,LABEL_2,0.8577156066894531
Outbreak Park,1,LABEL_2,0.9880529642105103
Britney the Fire Mage,1,LABEL_2,0.9461479187011719
My Metal Girl #2,1,LABEL_1,0.6659477949142456
DREAMQUEST 1-2 - 48 page Lovecraftian horror sequel,1,LABEL_2,0.8548632264137268
Good Boy: A Red Moon Over Kyoto #1-2,1,LABEL_2,0.9782107472419739
American Yakuza - NSFW Murder Mystery Adventure (Act 1 of 5),1,LABEL_1,0.5586615204811096
Monster Girl Beach Party #3 Halloween special!,1,LABEL_1,0.5659483075141907
SCP Foundation Comics Box Set,1,LABEL_2,0.7123700976371765
SCP Foundation Comics Box Set,2,LABEL_2,0.5208564400672913
SCP Foundation Comics Box Set,3,LABEL_2,0.936556339263916
SCP Foundation Comics Box Set,4,LABEL_2,0.551403820514679
SCP Foundation Comics Box Set,5,LABEL_2,0.7667447328567505
SCP Foundation Comics Box Set,6,LABEL_2,0.7263700366020203
SCP Foundation Comics Box Set,7,LABEL_2,0.6163111925125122
SCP Foundation Comics Box Set,8,LABEL_2,0.7101686000823975
SCP Foundation Comics Box Set,9,LABEL_2,0.9830097556114197
SUGAR POP vs ZOMBIE TRAMP,1,LABEL_2,0.8558417558670044
Succulent: Trans-Inclusive Sapphic Comics Anthology,1,LABEL_2,0.9869282841682434
No one can know I don't like sex - An aro/ace humor comic,1,LABEL_2,0.8474701642990112
Keystone: North America 2nd Edition + Coastal Expansion,1,LABEL_2,0.5016612410545349
Keystone: North America 2nd Edition + Coastal Expansion,2,LABEL_1,0.5260660648345947
Keystone: North America 2nd Edition + Coastal Expansion,3,LABEL_2,0.8467661142349243
Keystone: North America 2nd Edition + Coastal Expansion,4,LABEL_2,0.5024989247322083
Keystone: North America 2nd Edition + Coastal Expansion,5,LABEL_2,0.7666034698486328
Keystone: North America 2nd Edition + Coastal Expansion,6,LABEL_1,0.4797050654888153
Keystone: North America 2nd Edition + Coastal Expansion,7,LABEL_2,0.9207348227500916
Keystone: North America 2nd Edition + Coastal Expansion,8,LABEL_1,0.6862197518348694
Keystone: North America 2nd Edition + Coastal Expansion,9,LABEL_1,0.6040001511573792
Keystone: North America 2nd Edition + Coastal Expansion,10,LABEL_1,0.6712756752967834
Keystone: North America 2nd Edition + Coastal Expansion,11,LABEL_2,0.73160719871521
Keystone: North America 2nd Edition + Coastal Expansion,12,LABEL_2,0.8076314926147461
Keystone: North America 2nd Edition + Coastal Expansion,13,LABEL_2,0.8836616277694702
Keystone: North America 2nd Edition + Coastal Expansion,14,LABEL_1,0.8859970569610596
Adventure Time: The Roleplaying Game,1,LABEL_2,0.9760027527809143
Adventure Time: The Roleplaying Game,2,LABEL_2,0.8560280799865723
Adventure Time: The Roleplaying Game,3,LABEL_2,0.5578493475914001
Adventure Time: The Roleplaying Game,4,LABEL_2,0.806512176990509
Adventure Time: The Roleplaying Game,5,LABEL_2,0.9192231297492981
Adventure Time: The Roleplaying Game,6,LABEL_2,0.6374582648277283
Adventure Time: The Roleplaying Game,7,LABEL_2,0.5882135629653931
Adventure Time: The Roleplaying Game,8,LABEL_1,0.5034947991371155
Adventure Time: The Roleplaying Game,9,LABEL_1,0.49968549609184265
Adventure Time: The Roleplaying Game,10,LABEL_1,0.5101995468139648
Adventure Time: The Roleplaying Game,11,LABEL_2,0.7810823917388916
Adventure Time: The Roleplaying Game,12,LABEL_2,0.48884138464927673
Adventure Time: The Roleplaying Game,13,LABEL_1,0.510010838508606
Adventure Time: The Roleplaying Game,14,LABEL_2,0.7407490611076355
Adventure Time: The Roleplaying Game,15,LABEL_2,0.6940235495567322
Adventure Time: The Roleplaying Game,16,LABEL_2,0.8828063011169434
Adventure Time: The Roleplaying Game,17,LABEL_2,0.5417718887329102
Adventure Time: The Roleplaying Game,18,LABEL_1,0.5587376952171326
Adventure Time: The Roleplaying Game,19,LABEL_1,0.492338091135025
Adventure Time: The Roleplaying Game,20,LABEL_2,0.528278648853302
Adventure Time: The Roleplaying Game,21,LABEL_2,0.8879000544548035
Adventure Time: The Roleplaying Game,22,LABEL_2,0.9599975347518921
Adventure Time: The Roleplaying Game,23,LABEL_2,0.5799310803413391
Adventure Time: The Roleplaying Game,24,LABEL_2,0.7174788117408752
Adventure Time: The Roleplaying Game,25,LABEL_2,0.6584281325340271
Adventure Time: The Roleplaying Game,26,LABEL_2,0.8956887722015381
Adventure Time: The Roleplaying Game,27,LABEL_2,0.6440159678459167
Adventure Time: The Roleplaying Game,28,LABEL_2,0.6816657781600952
Adventure Time: The Roleplaying Game,29,LABEL_2,0.8358026146888733
Adventure Time: The Roleplaying Game,30,LABEL_2,0.9228184819221497
Adventure Time: The Roleplaying Game,31,LABEL_2,0.9001314640045166
Adventure Time: The Roleplaying Game,32,LABEL_2,0.7418166399002075
Adventure Time: The Roleplaying Game,33,LABEL_2,0.858893096446991
Adventure Time: The Roleplaying Game,34,LABEL_2,0.8990735411643982
Adventure Time: The Roleplaying Game,35,LABEL_2,0.7834625840187073
Adventure Time: The Roleplaying Game,36,LABEL_2,0.9452151656150818
Adventure Time: The Roleplaying Game,37,LABEL_2,0.6093636751174927
Adventure Time: The Roleplaying Game,38,LABEL_2,0.812901496887207
Adventure Time: The Roleplaying Game,39,LABEL_2,0.7231301665306091
Adventure Time: The Roleplaying Game,40,LABEL_1,0.44490957260131836
Adventure Time: The Roleplaying Game,41,LABEL_2,0.4695560336112976
Adventure Time: The Roleplaying Game,42,LABEL_1,0.5312240719795227
Adventure Time: The Roleplaying Game,43,LABEL_1,0.5526522994041443
Adventure Time: The Roleplaying Game,44,LABEL_1,0.5056953430175781
Adventure Time: The Roleplaying Game,45,LABEL_2,0.7269231677055359
Adventure Time: The Roleplaying Game,46,LABEL_2,0.8762643933296204
Adventure Time: The Roleplaying Game,47,LABEL_2,0.6933199167251587
Adventure Time: The Roleplaying Game,48,LABEL_1,0.5475344657897949
Adventure Time: The Roleplaying Game,49,LABEL_1,0.4960089921951294
Adventure Time: The Roleplaying Game,50,LABEL_1,0.519557535648346
Adventure Time: The Roleplaying Game,51,LABEL_1,0.4551675021648407
Adventure Time: The Roleplaying Game,52,LABEL_2,0.9537635445594788
Adventure Time: The Roleplaying Game,53,LABEL_2,0.8921376466751099
Adventure Time: The Roleplaying Game,54,LABEL_1,0.5424160361289978
Adventure Time: The Roleplaying Game,55,LABEL_0,0.5499081015586853
Adventure Time: The Roleplaying Game,56,LABEL_2,0.9184205532073975
Adventure Time: The Roleplaying Game,57,LABEL_2,0.7680054903030396
Adventure Time: The Roleplaying Game,58,LABEL_1,0.5368590354919434
Adventure Time: The Roleplaying Game,59,LABEL_2,0.8280022144317627
Adventure Time: The Roleplaying Game,60,LABEL_1,0.5104836225509644
Adventure Time: The Roleplaying Game,61,LABEL_2,0.877799391746521
Adventure Time: The Roleplaying Game,62,LABEL_1,0.5038175582885742
Adventure Time: The Roleplaying Game,63,LABEL_2,0.6987343430519104
Adventure Time: The Roleplaying Game,64,LABEL_2,0.6689047813415527
Adventure Time: The Roleplaying Game,65,LABEL_2,0.8017649054527283
Adventure Time: The Roleplaying Game,66,LABEL_2,0.8599260449409485
Adventure Time: The Roleplaying Game,67,LABEL_2,0.6440771818161011
Adventure Time: The Roleplaying Game,68,LABEL_2,0.8617902994155884
Adventure Time: The Roleplaying Game,69,LABEL_2,0.9314494132995605
Adventure Time: The Roleplaying Game,70,LABEL_2,0.8784699440002441
Adventure Time: The Roleplaying Game,71,LABEL_2,0.9440008997917175
Adventure Time: The Roleplaying Game,72,LABEL_2,0.9405372738838196
Adventure Time: The Roleplaying Game,73,LABEL_0,0.46914950013160706
Adventure Time: The Roleplaying Game,74,LABEL_2,0.8009245991706848
Adventure Time: The Roleplaying Game,75,LABEL_2,0.8638520240783691
Adventure Time: The Roleplaying Game,76,LABEL_2,0.8325388431549072
Adventure Time: The Roleplaying Game,77,LABEL_2,0.9258403778076172
Adventure Time: The Roleplaying Game,78,LABEL_2,0.9373493194580078
Adventure Time: The Roleplaying Game,79,LABEL_2,0.966235339641571
Enemies and Lovers: The Crown of Elfhame,1,LABEL_2,0.8691257834434509
Enemies and Lovers: The Crown of Elfhame,2,LABEL_2,0.7687497735023499
Enemies and Lovers: The Crown of Elfhame,3,LABEL_2,0.5214768052101135
Enemies and Lovers: The Crown of Elfhame,4,LABEL_2,0.6361417770385742
Enemies and Lovers: The Crown of Elfhame,5,LABEL_2,0.9860158562660217
Enemies and Lovers: The Crown of Elfhame,6,LABEL_2,0.9850037097930908
Enemies and Lovers: The Crown of Elfhame,7,LABEL_2,0.8600096702575684
Enemies and Lovers: The Crown of Elfhame,8,LABEL_2,0.7379646301269531
Enemies and Lovers: The Crown of Elfhame,9,LABEL_2,0.9395706653594971
Enemies and Lovers: The Crown of Elfhame,10,LABEL_2,0.9694975018501282
Enemies and Lovers: The Crown of Elfhame,11,LABEL_2,0.9668909907341003
Enemies and Lovers: The Crown of Elfhame,12,LABEL_2,0.9793063402175903
Enemies and Lovers: The Crown of Elfhame,13,LABEL_2,0.9565802216529846
Enemies and Lovers: The Crown of Elfhame,14,LABEL_2,0.9190066456794739
Enemies and Lovers: The Crown of Elfhame,15,LABEL_2,0.9325613975524902
Enemies and Lovers: The Crown of Elfhame,16,LABEL_2,0.6644299626350403
Enemies and Lovers: The Crown of Elfhame,17,LABEL_2,0.9349190592765808
Enemies and Lovers: The Crown of Elfhame,18,LABEL_2,0.9448573589324951
Enemies and Lovers: The Crown of Elfhame,19,LABEL_2,0.7013922929763794
Enemies and Lovers: The Crown of Elfhame,20,LABEL_1,0.5329951047897339
Canvas Big Box,1,LABEL_2,0.6584209203720093
Canvas Big Box,2,LABEL_2,0.5769978165626526
Canvas Big Box,3,LABEL_2,0.784176766872406
Canvas Big Box,4,LABEL_2,0.4910036623477936
Canvas Big Box,5,LABEL_1,0.6332076191902161
Canvas Big Box,6,LABEL_1,0.4574122130870819
Canvas Big Box,7,LABEL_1,0.4687040448188782
Canvas Big Box,8,LABEL_0,0.5296558141708374
Canvas Big Box,9,LABEL_0,0.7727751135826111
Canvas Big Box,10,LABEL_1,0.47002139687538147
Canvas Big Box,11,LABEL_1,0.4552857577800751
